person_age,person_income,loan_amnt,loan_int_rate,cb_person_cred_hist_length,loan_status
51.0,244223.32,24495.0,16.91,29.0,0
48.0,156091.4,9434.0,19.71,25.0,0
22.0,98820.38,21991.0,7.3,2.0,1
59.0,75812.5,28472.0,20.47,12.0,0
53.0,65768.45,27849.0,15.71,30.0,0
59.0,45435.13,2541.0,11.04,21.0,0
46.0,76019.13,3765.0,19.69,12.0,0
32.0,83189.49,38259.0,19.45,8.0,1
64.0,39305.5,30283.0,20.22,34.0,0
52.0,86429.84,36851.0,7.08,11.0,0
25.0,67668.12,35625.0,22.45,5.0,1
43.0,28172.35,1769.0,22.27,18.0,0
38.0,47562.86,18806.0,11.43,12.0,0
35.0,59468.21,25982.0,6.19,14.0,0
59.0,187933.57,3972.0,8.01,12.0,0
47.0,96594.45,19256.0,22.87,18.0,1
52.0,37506.11,39367.0,15.13,17.0,1
67.0,93248.02,19653.0,11.42,24.0,0
60.0,33736.92,39043.0,10.19,16.0,0
32.0,125661.31,22133.0,9.63,6.0,1
62.0,57782.29,26757.0,16.95,12.0,1
64.0,69785.53,38840.0,12.55,17.0,0
44.0,141902.9,33069.0,22.38,10.0,0
61.0,38423.26,15706.0,17.31,30.0,1
55.0,36367.87,39231.0,19.26,9.0,1
46.0,54622.45,28909.0,10.27,18.0,0
57.0,122907.76,12095.0,6.43,14.0,0
26.0,34211.84,21343.0,13.78,2.0,1
24.0,17746.12,27469.0,10.66,2.0,1
62.0,58362.02,2313.0,8.64,16.0,0
64.0,96362.31,8847.0,22.15,27.0,0
50.0,133269.79,10166.0,12.99,14.0,0
42.0,58012.82,10930.0,8.14,21.0,0
61.0,59533.04,4285.0,8.58,38.0,0
29.0,130216.06,36863.0,10.05,6.0,0
51.0,28713.69,17704.0,22.99,25.0,0
62.0,60218.78,19705.0,9.82,9.0,0
49.0,80435.58,1555.0,10.92,18.0,0
58.0,91547.14,22323.0,16.87,29.0,0
50.0,56675.46,6432.0,10.29,11.0,0
37.0,74400.69,2386.0,8.88,5.0,0
55.0,21074.86,11619.0,7.86,11.0,0
21.0,52621.28,7854.0,10.63,2.0,0
33.0,91743.72,8637.0,6.91,8.0,0
32.0,44750.28,22225.0,5.34,7.0,0
48.0,75319.33,27739.0,19.48,15.0,1
31.0,91439.81,11618.0,7.48,7.0,0
58.0,61618.99,37561.0,18.97,30.0,0
21.0,79636.82,8373.0,19.36,1.0,0
51.0,45190.12,36281.0,14.68,24.0,1
32.0,65952.78,21187.0,10.57,10.0,0
65.0,99221.31,3327.0,7.61,34.0,0
46.0,79101.45,33391.0,18.26,20.0,0
68.0,54542.44,19549.0,15.82,26.0,1
60.0,81806.19,8642.0,16.8,15.0,0
36.0,104537.89,15435.0,5.16,10.0,0
59.0,26239.71,34760.0,21.7,36.0,0
50.0,130553.32,39192.0,6.19,20.0,0
53.0,61813.23,5381.0,11.6,7.0,0
43.0,90467.41,32047.0,12.25,6.0,1
64.0,133069.05,20558.0,5.02,41.0,0
54.0,36833.5,31782.0,13.95,9.0,1
67.0,51291.46,5782.0,18.55,11.0,0
25.0,63305.38,26881.0,19.82,3.0,0
38.0,49420.63,30409.0,20.83,18.0,1
49.0,174114.48,20462.0,13.78,13.0,0
26.0,47648.86,3983.0,16.35,4.0,0
29.0,55394.0,32933.0,6.43,7.0,1
60.0,80999.2,3523.0,13.78,9.0,0
51.0,40091.73,10677.0,7.79,27.0,0
53.0,60003.59,11292.0,11.65,20.0,0
47.0,85710.16,16089.0,10.93,15.0,0
34.0,61918.22,5581.0,12.62,13.0,0
49.0,69794.23,12907.0,15.29,27.0,0
56.0,56124.85,6609.0,21.25,19.0,0
48.0,34295.34,23936.0,12.1,10.0,1
41.0,85887.76,34988.0,22.66,18.0,0
23.0,175864.05,30506.0,18.66,2.0,0
39.0,73806.41,14163.0,14.21,18.0,0
51.0,81849.06,13537.0,16.59,29.0,0
55.0,103400.12,23419.0,6.84,10.0,0
69.0,38767.39,10455.0,20.2,44.0,1
23.0,171314.67,10063.0,15.48,2.0,0
46.0,80915.8,1834.0,22.75,18.0,0
36.0,165367.98,33214.0,16.46,4.0,0
31.0,50689.98,28398.0,20.01,11.0,0
41.0,181503.64,35492.0,19.4,15.0,0
36.0,107750.94,3413.0,11.22,12.0,0
29.0,96424.93,10505.0,9.67,9.0,0
20.0,82208.36,38266.0,12.75,1.0,0
41.0,64584.89,3105.0,13.41,11.0,0
45.0,133287.78,3568.0,9.32,22.0,0
37.0,78447.11,38679.0,21.1,14.0,1
69.0,27349.82,34560.0,14.77,44.0,0
33.0,41831.58,15195.0,22.61,13.0,0
66.0,66641.12,16762.0,19.58,22.0,0
48.0,85391.3,16898.0,15.0,15.0,0
31.0,71090.27,22577.0,22.05,5.0,0
55.0,134522.32,2214.0,14.09,25.0,0
54.0,27569.05,21803.0,20.97,16.0,1
31.0,78573.83,24698.0,11.45,10.0,0
26.0,29466.53,33980.0,11.82,2.0,1
48.0,106922.14,2658.0,12.53,8.0,0
30.0,69756.83,13270.0,14.84,4.0,0
52.0,90201.83,38792.0,14.96,9.0,1
25.0,47479.75,23301.0,13.94,4.0,1
66.0,138653.39,6141.0,10.51,15.0,0
34.0,123113.54,39756.0,21.69,5.0,1
51.0,97906.88,14777.0,15.59,7.0,0
30.0,68544.7,39346.0,12.34,9.0,0
42.0,97726.56,30441.0,16.72,18.0,0
45.0,51356.86,29469.0,18.82,8.0,1
53.0,112170.78,4845.0,22.29,25.0,0
65.0,166831.64,24290.0,13.99,24.0,0
53.0,124904.57,31699.0,7.02,13.0,0
48.0,50777.0,34146.0,12.93,19.0,1
23.0,87615.1,4293.0,13.62,2.0,0
36.0,38308.58,17608.0,21.15,13.0,0
54.0,97362.38,1737.0,12.11,8.0,0
32.0,91610.55,17619.0,22.16,12.0,0
60.0,28712.61,13470.0,13.73,11.0,0
58.0,40909.11,23372.0,22.53,24.0,1
34.0,63476.85,17117.0,5.15,13.0,0
48.0,62916.9,15779.0,21.18,6.0,1
48.0,39945.11,30294.0,21.76,16.0,1
30.0,88830.86,22630.0,22.3,5.0,0
51.0,82928.73,13178.0,5.24,20.0,0
21.0,66361.04,20935.0,8.09,1.0,0
66.0,50116.43,23784.0,16.77,12.0,1
33.0,123544.11,24027.0,5.46,10.0,0
39.0,167326.71,32008.0,6.14,10.0,0
41.0,57424.09,2823.0,8.98,15.0,0
30.0,53847.78,7852.0,14.22,4.0,0
46.0,93489.45,14072.0,14.83,12.0,0
22.0,61143.9,12133.0,5.62,2.0,0
36.0,68206.93,16111.0,8.07,11.0,0
63.0,105855.11,33312.0,13.99,21.0,1
47.0,28150.54,25161.0,15.69,11.0,0
48.0,141372.17,2777.0,7.67,12.0,0
40.0,75836.9,25014.0,12.18,7.0,0
66.0,59531.06,15772.0,21.28,21.0,0
35.0,69939.29,19161.0,22.98,6.0,0
56.0,71769.49,8490.0,22.77,24.0,0
39.0,30773.2,25502.0,20.87,13.0,1
25.0,154425.82,36757.0,12.1,3.0,0
38.0,74657.24,33737.0,17.36,9.0,1
24.0,91263.03,18709.0,12.5,2.0,0
22.0,117685.95,9998.0,16.67,2.0,1
20.0,43888.99,29906.0,10.57,2.0,1
57.0,92664.06,36490.0,15.91,27.0,0
34.0,63970.64,5656.0,14.43,12.0,0
53.0,111679.16,37901.0,5.44,27.0,0
54.0,25245.07,26735.0,19.23,16.0,1
68.0,69595.34,30092.0,5.21,12.0,0
44.0,54100.01,2242.0,10.28,17.0,0
43.0,90774.3,2831.0,5.11,8.0,0
31.0,92505.38,29511.0,11.77,8.0,0
37.0,51338.03,8246.0,6.14,14.0,0
34.0,51221.42,32467.0,21.44,12.0,1
63.0,69193.85,19302.0,12.48,19.0,0
35.0,46708.38,4232.0,13.27,9.0,0
46.0,111412.17,37526.0,11.3,18.0,1
27.0,60803.12,39765.0,16.3,7.0,0
65.0,17094.39,11972.0,19.12,34.0,1
44.0,60632.66,35592.0,16.67,23.0,1
36.0,43509.22,11683.0,18.47,4.0,0
48.0,32349.77,24664.0,21.31,15.0,1
27.0,39390.77,37828.0,20.54,3.0,0
34.0,77242.43,34172.0,17.13,5.0,0
46.0,142104.85,19105.0,8.86,23.0,0
65.0,85527.41,22700.0,16.48,42.0,0
69.0,54000.48,12017.0,14.11,17.0,1
26.0,91853.67,37613.0,17.91,2.0,0
22.0,58131.03,21594.0,19.99,2.0,1
48.0,51673.47,12384.0,18.37,24.0,0
63.0,41061.19,31348.0,20.24,18.0,1
43.0,30457.44,17448.0,6.15,6.0,1
22.0,60176.56,10491.0,5.57,1.0,0
39.0,79144.2,14112.0,9.65,10.0,0
65.0,69681.36,32021.0,21.21,40.0,0
34.0,59398.04,1968.0,19.83,6.0,0
44.0,45575.56,1368.0,17.29,13.0,0
49.0,99123.63,9424.0,17.61,8.0,0
33.0,37851.81,36010.0,18.08,8.0,1
26.0,107797.95,36851.0,21.97,6.0,1
36.0,44306.71,26496.0,19.98,7.0,1
63.0,50200.61,31936.0,16.22,18.0,1
39.0,35122.86,14322.0,16.98,17.0,1
55.0,56914.13,2469.0,8.85,8.0,0
28.0,119092.55,38493.0,16.83,6.0,0
57.0,94637.97,5259.0,12.64,19.0,0
67.0,119277.87,37390.0,7.75,20.0,0
41.0,94946.73,11292.0,19.52,15.0,0
21.0,42115.25,27841.0,14.18,2.0,1
43.0,61982.38,29365.0,22.59,15.0,1
27.0,49508.54,18207.0,10.07,2.0,1
30.0,142242.33,37199.0,13.65,6.0,0
32.0,40199.33,23912.0,13.06,7.0,1
36.0,114330.52,37919.0,7.17,10.0,0
27.0,114288.01,37981.0,12.67,6.0,1
40.0,182555.61,16235.0,10.18,5.0,0
37.0,59584.85,34547.0,7.89,10.0,0
49.0,104418.39,20276.0,10.08,19.0,0
37.0,228850.89,32923.0,9.2,8.0,0
65.0,53700.58,6534.0,18.21,31.0,0
66.0,33944.42,27469.0,5.55,17.0,0
50.0,28566.64,37074.0,16.11,14.0,1
57.0,104438.75,36670.0,18.69,34.0,0
51.0,28521.83,33563.0,13.65,15.0,0
30.0,60708.59,37486.0,21.77,5.0,1
64.0,91003.8,1021.0,17.74,28.0,0
44.0,80224.78,35268.0,18.46,23.0,0
52.0,90465.37,16799.0,8.54,30.0,0
57.0,81727.43,27336.0,18.99,24.0,0
60.0,138611.86,4641.0,19.98,8.0,0
27.0,45426.09,22596.0,11.5,7.0,1
30.0,52130.34,33959.0,8.84,7.0,0
41.0,49695.53,14306.0,11.93,10.0,1
43.0,110757.22,9587.0,18.31,20.0,0
60.0,114714.22,32359.0,12.52,20.0,0
36.0,91639.04,22498.0,18.26,4.0,0
31.0,132157.12,5662.0,7.04,10.0,0
65.0,40577.93,38094.0,19.51,27.0,0
51.0,168318.29,28197.0,9.56,14.0,0
34.0,156626.51,21719.0,9.48,6.0,0
35.0,105641.97,25665.0,15.63,10.0,0
41.0,178242.36,26032.0,6.26,8.0,0
47.0,31942.36,13641.0,5.47,12.0,0
39.0,56262.07,31028.0,9.7,14.0,1
52.0,50632.47,16651.0,14.69,28.0,0
29.0,104897.57,9536.0,21.34,6.0,0
59.0,43257.66,7273.0,20.24,30.0,0
51.0,106803.67,7284.0,13.83,24.0,0
69.0,145113.01,26692.0,5.67,34.0,0
52.0,103528.42,9817.0,14.63,13.0,0
21.0,84277.95,29955.0,17.69,2.0,1
52.0,44625.62,27555.0,11.1,17.0,1
52.0,47885.81,21378.0,7.0,8.0,1
60.0,136599.62,18127.0,10.01,16.0,0
32.0,107977.11,18952.0,18.89,10.0,0
49.0,71717.51,12539.0,11.32,8.0,0
52.0,59340.38,15692.0,19.62,10.0,1
32.0,26558.26,19120.0,10.75,10.0,1
45.0,42812.0,14334.0,7.94,22.0,0
41.0,190176.82,29615.0,12.85,15.0,0
58.0,38552.35,8903.0,13.14,14.0,0
21.0,80397.62,29527.0,5.29,1.0,0
57.0,121021.32,16629.0,7.11,25.0,0
58.0,39047.68,18740.0,8.33,9.0,0
45.0,80206.13,34782.0,7.04,17.0,0
65.0,116886.4,27708.0,11.15,17.0,1
69.0,73588.91,11860.0,22.36,42.0,0
34.0,306876.76,18438.0,14.17,9.0,0
53.0,31751.66,2764.0,16.3,12.0,0
61.0,124164.71,7009.0,11.41,34.0,0
63.0,67077.18,21842.0,10.82,17.0,0
68.0,107576.78,34435.0,5.42,21.0,1
59.0,91185.72,4370.0,14.01,32.0,0
30.0,50686.86,39744.0,13.7,5.0,0
22.0,82001.94,21454.0,7.84,2.0,0
25.0,28884.18,39367.0,18.76,3.0,1
28.0,98876.19,4650.0,13.87,3.0,0
25.0,84887.25,26708.0,11.1,2.0,1
28.0,100642.52,4190.0,7.64,7.0,0
58.0,124126.83,9789.0,14.94,26.0,0
50.0,87887.24,33125.0,18.55,13.0,1
51.0,78750.88,34159.0,10.08,13.0,0
60.0,47073.52,18459.0,8.94,36.0,1
69.0,51220.22,36418.0,14.39,45.0,1
31.0,132371.46,19768.0,7.8,7.0,0
27.0,149966.57,16563.0,17.0,7.0,0
27.0,64922.19,28885.0,15.9,6.0,0
69.0,74832.04,22885.0,6.57,21.0,0
47.0,46522.57,7895.0,5.66,7.0,0
39.0,131449.55,24958.0,16.17,6.0,0
66.0,101997.99,2531.0,10.3,38.0,0
26.0,193031.51,6481.0,6.56,6.0,0
30.0,47138.18,24932.0,18.67,8.0,1
39.0,60536.15,22360.0,10.65,6.0,1
35.0,82102.44,25829.0,13.27,11.0,0
23.0,101037.27,20932.0,9.26,4.0,0
25.0,65654.81,39931.0,16.29,6.0,1
41.0,47264.72,39032.0,10.43,5.0,0
45.0,113630.11,16890.0,22.42,18.0,0
22.0,104879.53,19807.0,17.65,1.0,0
60.0,46252.14,12767.0,7.46,29.0,1
61.0,144022.01,9071.0,12.5,28.0,0
33.0,131281.53,27149.0,11.94,5.0,0
30.0,78209.64,16540.0,14.62,9.0,0
37.0,76099.65,36676.0,20.15,5.0,0
31.0,96474.01,5712.0,15.5,10.0,1
42.0,47531.53,27201.0,6.11,9.0,0
31.0,74236.84,20899.0,16.8,9.0,0
32.0,24929.53,20787.0,5.15,12.0,1
44.0,113349.11,21982.0,19.04,11.0,0
64.0,33498.41,23606.0,17.0,25.0,1
38.0,155082.1,11150.0,10.56,10.0,0
65.0,62003.12,21393.0,10.26,15.0,1
55.0,65786.28,38259.0,19.37,23.0,0
64.0,53430.29,28750.0,19.1,33.0,1
27.0,63321.52,9593.0,11.34,8.0,1
48.0,148637.49,18358.0,10.38,24.0,0
51.0,21080.33,17607.0,15.08,18.0,0
63.0,138480.21,38381.0,5.15,32.0,0
37.0,86596.25,25811.0,6.49,14.0,1
25.0,39994.18,29074.0,7.27,4.0,0
37.0,42716.64,21595.0,8.34,5.0,0
38.0,169091.71,27853.0,14.22,10.0,0
41.0,45581.01,9183.0,22.86,18.0,1
56.0,41081.98,21661.0,16.75,23.0,0
51.0,129140.63,37495.0,6.1,23.0,0
60.0,86619.17,14703.0,14.46,14.0,0
22.0,45754.12,31815.0,13.94,4.0,1
47.0,81496.27,30565.0,7.6,14.0,0
29.0,43788.38,23942.0,21.56,7.0,0
54.0,126805.63,34161.0,12.93,8.0,1
48.0,124328.87,10716.0,22.9,9.0,0
34.0,95416.15,34349.0,12.56,12.0,1
52.0,87625.78,1132.0,15.94,30.0,0
26.0,176414.93,4385.0,6.89,3.0,0
31.0,73118.97,37538.0,13.18,3.0,0
68.0,40500.23,36036.0,9.3,23.0,0
49.0,91558.83,34743.0,20.04,7.0,0
40.0,207528.41,8213.0,19.11,7.0,0
50.0,44029.73,27119.0,19.84,23.0,1
43.0,61039.02,3835.0,18.02,21.0,0
39.0,90059.25,3738.0,19.99,5.0,0
56.0,71185.72,5134.0,8.61,22.0,0
23.0,44750.07,26892.0,13.14,2.0,0
47.0,128146.44,9353.0,17.45,9.0,0
63.0,233285.98,16690.0,16.47,16.0,0
39.0,80665.46,2909.0,17.89,13.0,0
43.0,46535.27,26703.0,9.04,6.0,1
69.0,33708.99,15496.0,6.77,26.0,0
68.0,83198.78,13062.0,21.5,15.0,0
51.0,126999.53,10850.0,15.08,13.0,0
60.0,92742.66,28701.0,7.77,14.0,1
55.0,73042.6,35731.0,19.28,30.0,0
53.0,54467.76,6153.0,21.47,24.0,0
55.0,42358.24,11481.0,8.05,30.0,0
21.0,111010.01,34734.0,19.71,1.0,0
34.0,115483.83,1889.0,21.8,7.0,0
53.0,33763.48,20445.0,21.89,16.0,1
55.0,161930.01,7461.0,21.45,8.0,0
25.0,97444.24,39934.0,14.84,5.0,0
58.0,147236.78,29205.0,11.41,18.0,0
61.0,37381.68,24351.0,5.13,18.0,1
31.0,36941.39,17006.0,6.1,8.0,1
22.0,67881.26,11940.0,12.72,2.0,1
64.0,94032.17,12258.0,12.19,41.0,1
37.0,179544.87,25485.0,8.32,9.0,0
59.0,104092.94,24763.0,12.12,26.0,0
40.0,64773.99,2067.0,8.14,9.0,0
34.0,43774.88,21607.0,20.28,14.0,0
52.0,135266.24,10018.0,10.37,17.0,0
54.0,45145.56,16187.0,15.77,23.0,0
45.0,165088.06,38375.0,14.05,8.0,1
27.0,63437.32,4985.0,5.93,6.0,0
55.0,161990.19,20563.0,21.96,14.0,0
67.0,102689.55,38306.0,14.49,25.0,1
49.0,68288.88,19608.0,10.85,25.0,1
42.0,56404.36,2726.0,7.85,21.0,0
61.0,61669.58,27582.0,11.09,21.0,0
63.0,90595.37,6791.0,5.37,35.0,0
33.0,76006.81,9458.0,11.54,4.0,0
33.0,54344.26,18221.0,14.57,12.0,0
21.0,67318.09,21968.0,20.69,2.0,0
56.0,76060.82,18070.0,17.37,21.0,0
24.0,25226.06,28937.0,7.01,5.0,0
57.0,91957.71,38415.0,7.66,31.0,1
64.0,44807.88,21802.0,12.71,19.0,0
60.0,41082.35,11420.0,8.52,32.0,0
66.0,31455.46,7642.0,5.5,13.0,0
33.0,29823.55,20775.0,19.49,12.0,1
58.0,37133.55,29754.0,5.35,27.0,1
44.0,51302.23,5357.0,19.95,7.0,0
39.0,194197.23,22263.0,7.59,14.0,0
21.0,56221.82,14201.0,22.54,2.0,0
58.0,79927.48,3739.0,15.87,25.0,0
25.0,89343.23,14231.0,18.23,3.0,0
36.0,78083.39,22168.0,6.99,7.0,0
44.0,70352.83,33624.0,20.52,19.0,1
47.0,40229.39,11635.0,20.11,11.0,0
21.0,151064.74,10964.0,16.75,2.0,0
54.0,180520.26,28785.0,14.04,25.0,0
56.0,31529.24,30510.0,17.99,10.0,1
24.0,43826.14,18261.0,5.11,4.0,0
20.0,63582.58,20254.0,15.66,1.0,0
59.0,45149.35,12392.0,20.25,28.0,1
31.0,94181.85,13336.0,11.42,6.0,0
55.0,50810.78,12939.0,6.95,19.0,1
64.0,215890.81,28412.0,12.58,20.0,0
42.0,132624.13,17676.0,18.09,18.0,0
66.0,81331.37,10843.0,6.93,14.0,0
50.0,122209.63,26112.0,8.71,28.0,0
30.0,127128.06,31598.0,7.66,8.0,0
29.0,55161.82,36454.0,19.35,9.0,1
22.0,48624.92,34001.0,6.13,2.0,0
33.0,76044.31,28228.0,17.36,6.0,1
35.0,112512.33,15429.0,11.6,14.0,0
29.0,78396.16,19758.0,18.6,3.0,0
48.0,33239.75,3272.0,22.36,8.0,0
29.0,48951.62,18350.0,7.06,5.0,0
31.0,70475.02,23538.0,10.66,11.0,0
49.0,70415.4,4400.0,19.58,20.0,0
60.0,196078.64,16371.0,9.79,25.0,0
20.0,36570.82,38310.0,8.87,1.0,1
24.0,94164.13,37291.0,19.86,3.0,0
39.0,153976.7,19147.0,22.77,15.0,0
27.0,227686.48,4291.0,15.02,4.0,0
62.0,59742.64,36256.0,10.0,34.0,0
31.0,93499.81,11892.0,12.17,5.0,0
20.0,97234.43,35326.0,8.06,1.0,1
39.0,80639.26,38458.0,18.71,12.0,1
47.0,69604.01,39889.0,18.92,15.0,0
62.0,90942.95,38207.0,20.75,29.0,1
56.0,20617.12,26995.0,5.48,17.0,0
66.0,102850.81,6409.0,15.12,17.0,0
56.0,77892.81,30823.0,8.86,20.0,1
31.0,65431.73,8869.0,11.14,8.0,0
56.0,203502.0,36724.0,19.13,11.0,0
68.0,52184.09,23401.0,8.46,29.0,1
68.0,59782.13,26958.0,16.49,21.0,0
63.0,197951.37,11766.0,16.78,21.0,0
47.0,48241.23,20768.0,22.17,11.0,0
66.0,55544.64,31794.0,18.95,41.0,1
34.0,67947.27,27145.0,19.47,11.0,1
25.0,111342.6,11086.0,14.57,3.0,0
63.0,81137.56,27442.0,8.36,29.0,0
39.0,38318.47,17412.0,12.66,17.0,0
69.0,56045.31,26596.0,14.89,25.0,1
33.0,53977.51,11255.0,17.21,12.0,0
21.0,70360.65,24332.0,15.94,1.0,1
28.0,90483.41,16764.0,12.09,8.0,0
56.0,90138.52,28563.0,9.78,22.0,0
39.0,30091.38,23139.0,8.03,7.0,0
45.0,124488.73,37370.0,17.49,13.0,0
48.0,82974.15,6062.0,16.62,27.0,0
20.0,146132.06,8244.0,17.37,1.0,0
54.0,91317.63,7372.0,11.71,22.0,0
25.0,126837.43,20965.0,9.72,2.0,0
56.0,92343.69,17956.0,18.67,19.0,0
24.0,143359.81,14894.0,18.93,2.0,0
52.0,94951.86,34382.0,13.2,8.0,0
68.0,69636.38,5050.0,16.01,29.0,0
33.0,227798.64,17709.0,11.72,12.0,0
31.0,114064.41,16722.0,17.64,9.0,0
61.0,97428.32,16210.0,20.04,16.0,0
39.0,38632.45,37545.0,17.39,13.0,1
69.0,38401.28,39674.0,14.23,44.0,0
43.0,84656.55,35489.0,13.26,18.0,0
62.0,78649.82,18733.0,16.56,30.0,1
53.0,53795.16,21080.0,17.24,31.0,1
44.0,78471.54,37664.0,15.06,20.0,1
69.0,161831.91,39014.0,16.25,15.0,1
48.0,103538.75,28250.0,6.74,13.0,0
58.0,41336.28,21229.0,22.13,35.0,1
50.0,69164.68,17475.0,19.23,17.0,0
66.0,48899.22,30011.0,11.73,13.0,1
62.0,60243.5,9128.0,15.13,23.0,0
69.0,59467.91,33450.0,5.85,35.0,0
42.0,57594.2,19897.0,5.74,22.0,0
63.0,39043.52,9168.0,9.51,19.0,0
57.0,68608.56,7861.0,17.41,22.0,0
39.0,55254.01,14750.0,20.34,17.0,1
42.0,16903.49,17988.0,15.07,11.0,1
64.0,204124.63,3979.0,14.58,13.0,0
35.0,126043.81,24524.0,12.24,15.0,0
69.0,60587.85,8065.0,7.91,28.0,0
61.0,73821.81,38684.0,7.13,24.0,0
27.0,40707.71,24184.0,18.69,6.0,0
69.0,170733.89,34365.0,21.7,10.0,0
40.0,188837.92,24704.0,13.25,19.0,0
20.0,79090.41,6622.0,16.87,1.0,0
27.0,121998.66,19261.0,21.46,4.0,0
48.0,79829.1,29419.0,6.62,10.0,1
51.0,37482.79,35467.0,18.87,15.0,1
57.0,59521.23,26605.0,16.1,30.0,0
24.0,78117.08,30171.0,15.78,5.0,0
66.0,58263.21,23164.0,10.27,41.0,0
41.0,65556.87,14796.0,17.31,11.0,0
66.0,69863.61,37854.0,19.31,33.0,1
53.0,70232.1,32320.0,7.03,19.0,1
20.0,75066.47,1665.0,14.6,2.0,0
45.0,43031.92,33694.0,6.82,19.0,1
62.0,51097.55,25230.0,20.71,20.0,1
29.0,38472.84,23995.0,14.14,5.0,1
49.0,119241.7,27784.0,19.54,12.0,1
69.0,25518.95,15605.0,11.63,31.0,1
37.0,130195.85,18463.0,7.25,17.0,0
36.0,146264.91,9419.0,5.75,6.0,0
45.0,62875.36,34837.0,10.07,7.0,1
27.0,19899.13,6263.0,9.4,3.0,1
66.0,61043.67,35131.0,15.09,36.0,1
59.0,70820.79,38276.0,5.39,18.0,1
68.0,44121.43,35523.0,14.37,18.0,1
31.0,56522.32,1519.0,12.05,6.0,0
46.0,157172.25,32106.0,15.39,18.0,0
27.0,101973.02,11514.0,17.64,5.0,0
44.0,46060.82,8233.0,16.41,19.0,1
65.0,32899.09,2102.0,22.72,21.0,0
23.0,62099.38,1597.0,7.49,3.0,0
52.0,65727.43,20657.0,12.74,9.0,0
20.0,93723.06,39549.0,12.65,1.0,0
38.0,55957.16,7256.0,12.51,10.0,0
50.0,94442.81,30401.0,16.95,13.0,1
35.0,192447.18,7554.0,13.82,11.0,0
33.0,109946.65,13664.0,14.31,3.0,0
67.0,71393.05,25386.0,12.78,14.0,0
24.0,66730.99,5846.0,22.85,5.0,0
60.0,61185.37,27205.0,21.7,25.0,0
45.0,131968.75,26570.0,10.54,19.0,0
47.0,53441.52,31255.0,7.01,23.0,1
21.0,74802.86,22182.0,20.12,2.0,0
69.0,75026.67,17043.0,22.95,37.0,0
25.0,56903.26,36754.0,10.27,4.0,1
28.0,36818.92,1400.0,11.44,4.0,0
52.0,85947.1,20239.0,21.95,15.0,0
60.0,70933.49,11416.0,17.8,23.0,0
44.0,93912.64,4412.0,10.32,11.0,0
67.0,56005.2,17440.0,15.46,21.0,0
32.0,134646.84,25406.0,22.0,6.0,0
28.0,47174.7,2875.0,19.61,3.0,0
32.0,172132.56,38066.0,18.35,4.0,0
50.0,30521.35,37536.0,18.27,7.0,1
60.0,90888.16,6752.0,8.2,12.0,0
30.0,92754.86,22217.0,19.84,5.0,0
23.0,49129.82,13489.0,9.97,3.0,0
53.0,90417.85,2353.0,21.75,12.0,0
57.0,138657.11,27986.0,11.56,32.0,0
65.0,24139.16,22371.0,20.44,36.0,1
23.0,94030.31,15691.0,9.79,3.0,0
57.0,21022.84,5311.0,14.26,28.0,0
38.0,45123.91,11794.0,6.92,9.0,0
25.0,165145.67,3934.0,16.88,2.0,1
53.0,54672.11,17406.0,20.05,29.0,0
37.0,40662.44,11394.0,17.93,5.0,0
32.0,66239.43,27872.0,14.42,12.0,1
60.0,205654.56,21800.0,5.81,25.0,0
42.0,29265.33,38909.0,21.8,10.0,0
38.0,43232.38,22352.0,17.7,11.0,1
64.0,154618.46,37439.0,18.43,25.0,0
30.0,185136.96,29312.0,19.3,3.0,0
20.0,69444.59,16438.0,18.46,1.0,0
43.0,39358.75,24385.0,12.94,18.0,0
26.0,208547.42,19482.0,18.21,4.0,0
44.0,162303.16,33471.0,16.25,10.0,0
40.0,102690.36,14026.0,20.37,10.0,0
34.0,48717.76,20648.0,19.44,13.0,1
20.0,71359.47,6435.0,5.74,1.0,0
31.0,67495.75,9493.0,11.82,7.0,0
26.0,86286.26,7691.0,5.62,7.0,0
34.0,151070.32,3763.0,6.84,7.0,0
40.0,113517.07,21389.0,15.83,12.0,0
38.0,42672.59,32498.0,20.73,15.0,1
48.0,145546.11,37009.0,7.16,22.0,0
44.0,85525.18,36825.0,13.12,10.0,0
52.0,103108.07,17934.0,21.4,10.0,0
68.0,152248.67,6574.0,19.66,35.0,0
51.0,41949.0,39179.0,14.35,13.0,1
68.0,71832.13,2587.0,18.89,42.0,0
54.0,56065.32,39688.0,14.41,10.0,1
63.0,33391.96,12688.0,7.85,19.0,0
57.0,86973.17,5409.0,7.25,9.0,0
45.0,256729.5,6783.0,8.39,19.0,0
30.0,29142.74,34480.0,11.32,10.0,0
54.0,71959.57,27751.0,21.75,23.0,1
27.0,100737.31,39174.0,19.39,8.0,1
65.0,77772.18,13041.0,12.79,14.0,0
33.0,69108.7,24227.0,13.88,4.0,1
29.0,38192.4,36201.0,9.78,9.0,1
21.0,82157.5,37069.0,17.68,2.0,1
65.0,50092.07,17654.0,19.45,37.0,0
28.0,24465.99,27370.0,9.3,8.0,1
22.0,132892.54,30482.0,5.75,2.0,0
40.0,118088.89,12586.0,16.23,8.0,0
45.0,75044.05,6322.0,15.13,23.0,0
27.0,82005.15,14932.0,12.24,4.0,0
67.0,125136.32,30299.0,16.59,23.0,0
21.0,81811.23,26179.0,14.91,2.0,1
25.0,114921.98,6257.0,9.51,3.0,0
